C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\bin\Debug\net6.0\AsyncSync.exe
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\bin\Debug\net6.0\AsyncSync.deps.json
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\bin\Debug\net6.0\AsyncSync.runtimeconfig.json
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\bin\Debug\net6.0\AsyncSync.dll
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\bin\Debug\net6.0\AsyncSync.pdb
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.AssemblyInfo.cs
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.dll
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\refint\AsyncSync.dll
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.pdb
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\AsyncSync.genruntimeconfig.cache
C:\Users\HP\Desktop\Thread, Multithreading, Task, AsyncAwai\AsyncSync\AsyncSync\obj\Debug\net6.0\ref\AsyncSync.dll
